Timestamp(ms),Current(uA)
370,1.424
371,1.419
372,1.424
373,1.424
374,1.431
375,1.426
376,1.419
377,1.420
378,1.422
379,1.412
380,1.409
381,1.417
382,1.417
383,1.409
384,1.414
385,1.413
386,1.416
387,1.415
388,1.418
389,1.414
390,1.419
391,1.422
392,1.416
393,1.422
394,1.408
395,1.408
396,1.414
397,1.419
398,1.410
399,1.418
400,1.420
401,1.416
402,1.402
403,1.413
404,1.411
405,1.408
406,1.413
407,1.410
408,1.421
409,1.418
410,1.417
411,1.416
412,1.417
413,1.419
414,1.424
415,1.414
416,1.414
417,1.424
418,1.420
419,1.419
420,1.419
421,1.414
422,1.415
423,1.415
424,1.419
425,1.422
426,1.421
427,1.418
428,1.408
429,1.408
430,1.407
431,1.409
432,1.417
433,1.419
434,1.421
435,1.417
436,1.412
437,1.421
438,1.421
439,1.421
440,1.423
441,1.414
442,1.415
443,1.415
444,1.412
445,1.408
446,1.417
447,1.417
448,1.426
449,1.417
450,1.410
451,1.415
452,1.412
453,1.407
454,1.418
455,1.411
456,1.411
457,1.411
458,1.416
459,1.409
460,1.414
461,1.413
462,1.417
463,1.428
464,1.411
465,1.415
466,1.420
467,1.405
468,1.416
469,1.403
470,1.412
471,1.413
472,1.411
473,1.412
474,1.413
475,1.414
476,1.413
477,1.404
478,1.409
479,1.409
480,1.414
481,1.412
482,1.407
483,1.404
484,1.407
485,1.413
486,1.407
487,1.416
488,1.409
489,1.409
490,1.405
491,1.412
492,1.415
493,1.402
494,1.405
495,1.407
496,1.410
497,1.401
498,1.402
499,1.409
500,1.410
501,1.410
502,1.412
503,1.412
504,1.416
505,1.410
506,1.406
507,1.406
508,1.414
509,1.399
510,1.407
511,1.411
512,1.404
513,1.410
514,1.404
515,1.414
516,1.411
517,1.415
518,1.413
519,1.410
520,1.405
521,1.402
522,1.409
523,1.402
524,1.410
525,1.409
526,1.417
527,1.404
528,1.411
529,1.406
530,1.400
531,1.404
532,1.404
533,1.393
534,1.404
535,1.404
536,1.401
537,1.408
538,1.405
539,1.405
540,1.407
541,1.405
542,1.399
543,1.405
544,1.404
545,1.396
546,1.404
547,1.410
548,1.411
549,1.407
550,1.396
551,1.392
552,1.386
553,1.406
554,1.434
555,1.444
556,1.446
557,1.449
558,1.450
559,1.448
560,1.448
561,1.442
562,1.441
563,1.451
564,1.438
565,1.436
566,1.437
567,1.437
568,1.432
569,1.440
570,1.435
571,1.425
572,1.435
573,1.424
574,1.421
575,1.428
576,1.428
577,1.417
578,1.424
579,1.425
580,1.426
581,1.413
582,1.421
583,1.417
584,1.423
585,1.421
586,1.424
587,1.430
588,1.428
589,1.426
590,1.417
591,1.412
592,1.418
593,1.409
594,1.414
595,1.419
596,1.417
597,1.420
598,1.413
599,1.424
600,1.423
601,1.420
602,1.415
603,1.408
604,1.414
605,1.414
606,1.416
607,1.409
608,1.413
609,1.414
610,1.407
611,1.414
612,1.415
613,1.414
614,1.414
615,1.413
616,1.409
617,1.411
618,1.407
619,1.402
620,1.412
621,1.404
622,1.396
623,1.408
624,1.414
625,1.414
626,1.413
627,1.418
628,1.409
629,1.407
630,1.414
631,1.418
632,1.410
633,1.413
634,1.416
635,1.405
636,1.410
637,1.404
638,1.405
639,1.410
640,1.399
641,1.400
642,1.394
643,1.398
644,1.396
645,1.404
646,1.400
647,1.397
648,1.405
649,1.399
650,1.402
651,1.394
652,1.411
653,1.415
654,1.416
655,1.427
656,1.433
657,1.431
658,1.423
659,1.422
660,1.435
661,1.432
662,1.432
663,1.443
664,1.440
665,1.440
666,1.435
667,1.448
668,1.442
669,1.440
670,1.437
671,1.445
672,1.452
673,1.444
674,1.446
675,1.442
676,1.455
677,1.447
678,1.444
679,1.451
680,1.459
681,1.455
682,1.453
683,1.457
684,1.456
685,1.458
686,1.439
687,1.436
688,1.451
689,1.464
690,1.462
691,1.460
692,1.456
693,1.457
694,1.460
695,1.467
696,1.467
697,1.461
698,1.464
699,1.463
700,1.462
701,1.450
702,1.462
703,1.457
704,1.463
705,1.464
706,1.463
707,1.469
708,1.469
709,1.461
710,1.451
711,1.465
712,1.457
713,1.462
714,1.462
715,1.467
716,1.469
717,1.464
718,1.465
719,1.466
720,1.466
721,1.472
722,1.459
723,1.468
724,1.472
725,1.466
726,1.473
727,1.479
728,1.478
729,1.478
730,1.468
731,1.462
732,1.460
733,1.474
734,1.471
735,1.470
736,1.466
737,1.459
738,1.471
739,1.476
740,1.470
741,1.481
742,1.480
743,1.481
744,1.479
745,1.485
746,1.491
747,1.490
748,1.469
749,1.468
750,1.487
751,1.486
752,1.483
753,1.474
754,1.465
755,1.474
756,1.481
757,1.487
758,1.480
759,1.477
760,1.475
761,1.476
762,1.464
763,1.472
764,1.479
765,1.471
766,1.482
767,1.489
768,1.484
769,1.483
770,1.482
771,1.481
772,1.479
773,1.481
774,1.477
775,1.473
776,1.473
777,1.471
778,1.475
779,1.483
780,1.477
781,1.474
782,1.461
783,1.457
784,1.459
785,1.462
786,1.467
787,1.454
788,1.467
789,1.467
790,1.459
791,1.471
792,1.485
793,1.505
794,1.512
795,1.511
796,1.509
797,1.515
798,1.511
799,1.511
800,1.501
801,1.497
802,1.508
803,1.497
804,1.502
805,1.505
806,1.504
807,1.502
808,1.502
809,1.500
810,1.492
811,1.493
812,1.494
813,1.495
814,1.497
815,1.479
816,1.481
817,1.473
818,1.477
819,1.483
820,1.483
821,1.485
822,1.484
823,1.481
824,1.468
825,1.470
826,1.474
827,1.480
828,1.479
829,1.477
830,1.474
831,1.464
832,1.478
833,1.478
834,1.472
835,1.476
836,1.468
837,1.472
838,1.462
839,1.472
840,1.475
841,1.475
842,1.475
843,1.470
844,1.471
845,1.473
846,1.472
847,1.481
848,1.473
849,1.464
850,1.481
851,1.489
852,1.481
853,1.468
854,1.465
855,1.469
856,1.468
857,1.469
858,1.471
859,1.472
860,1.452
861,1.450
862,1.474
863,1.474
864,1.476
865,1.480
866,1.476
867,1.476
868,1.480
869,1.479
870,1.478
871,1.484
872,1.478
873,1.474
874,1.476
875,1.469
876,1.469
877,1.464
878,1.472
879,1.463
880,1.467
881,1.472
882,1.475
883,1.469
884,1.469
885,1.467
886,1.473
887,1.470
888,1.471
889,1.470
890,1.477
891,1.474
892,1.473
893,1.475
894,1.470
895,1.469
896,1.471
897,1.475
898,1.473
899,1.462
900,1.465
901,1.471
902,1.469
903,1.466
904,1.473
905,1.473
906,1.485
907,1.484
908,1.467
909,1.464
910,1.471
911,1.479
912,1.473
913,1.471
914,1.476
915,1.464
916,1.478
917,1.474
918,1.469
919,1.475
920,1.474
921,1.477
922,1.480
923,1.481
924,1.472
925,1.482
926,1.475
927,1.476
928,1.468
929,1.474
930,1.472
931,1.471
932,1.466
933,1.472
934,1.467
935,1.466
936,1.468
937,1.466
938,1.461
939,1.466
940,1.478
941,1.483
942,1.473
943,1.465
944,1.458
945,1.461
946,1.466
947,1.466
948,1.461
949,1.466
950,1.471
951,1.462
952,1.460
953,1.465
954,1.466
955,1.460
956,1.467
957,1.470
958,1.471
959,1.473
960,1.477
961,1.471
962,1.464
963,1.465
964,1.474
965,1.470
966,1.464
967,1.468
968,1.462
969,1.466
970,1.462
971,1.458
972,1.459
973,1.465
974,1.465
975,1.471
976,1.462
977,1.462
978,1.468
979,1.479
980,1.468
981,1.469
982,1.465
983,1.462
984,1.460
985,1.467
986,1.461
987,1.466
988,1.465
989,1.455
990,1.457
991,1.445
992,1.451
993,1.459
994,1.472
995,1.466
996,1.465
997,1.461
998,1.459
999,1.462
1000,1.452
1001,1.463
1002,1.458
1003,1.465
1004,1.465
1005,1.454
1006,1.456
1007,1.457
1008,1.465
1009,1.471
1010,1.457
1011,1.458
1012,1.451
1013,1.457
1014,1.449
1015,1.454
1016,1.452
1017,1.450
1018,1.451
1019,1.451
1020,1.454
1021,1.461
1022,1.462
1023,1.452
1024,1.455
1025,1.462
1026,1.454
1027,1.458
1028,1.450
1029,1.455
1030,1.453
1031,1.453
1032,1.500
1033,1.502
1034,1.508
1035,1.504
1036,1.503
1037,1.513
1038,1.513
1039,1.500
1040,1.503
1041,1.497
1042,1.506
1043,1.502
1044,1.494
1045,1.502
1046,1.504
1047,1.494
1048,1.488
1049,1.482
1050,1.481
1051,1.486
1052,1.497
1053,1.483
1054,1.494
1055,1.486
1056,1.487
1057,1.474
1058,1.480
1059,1.493
1060,1.477
1061,1.486
1062,1.487
1063,1.483
1064,1.482
1065,1.485
1066,1.483
1067,1.484
1068,1.479
1069,1.477
1070,1.485
1071,1.485
1072,1.478
1073,1.474
1074,1.482
1075,1.487
1076,1.482
1077,1.470
1078,1.470
1079,1.466
1080,1.475
1081,1.481
1082,1.481
1083,1.470
1084,1.468
1085,1.469
1086,1.455
1087,1.460
1088,1.462
1089,1.463
1090,1.461
1091,1.471
1092,1.472
1093,1.459
1094,1.462
1095,1.473
1096,1.472
1097,1.467
1098,1.468
1099,1.467
1100,1.464
1101,1.466
1102,1.473
1103,1.474
1104,1.473
1105,1.464
1106,1.471
1107,1.475
1108,1.483
1109,1.483
1110,1.479
1111,1.469
1112,1.470
1113,1.475
1114,1.471
1115,1.461
1116,1.473
1117,1.476
1118,1.470
1119,1.474
1120,1.474
1121,1.481
1122,1.470
1123,1.470
1124,1.471
1125,1.465
1126,1.466
1127,1.461
1128,1.471
1129,1.472
1130,1.473
1131,1.470
1132,1.471
1133,1.470
1134,1.475
1135,1.480
1136,1.475
1137,1.472
1138,1.472
1139,1.470
1140,1.468
1141,1.468
1142,1.469
1143,1.475
1144,1.469
1145,1.463
1146,1.465
1147,1.469
1148,1.475
1149,1.469
1150,1.470
1151,1.477
1152,1.472
1153,1.472
1154,1.464
1155,1.458
1156,1.457
1157,1.450
1158,1.453
1159,1.449
1160,1.457
1161,1.461
1162,1.463
1163,1.474
1164,1.462
1165,1.463
1166,1.471
1167,1.462
1168,1.473
1169,1.473
1170,1.475
1171,1.473
1172,1.472
1173,1.476
1174,1.479
1175,1.478
1176,1.479
1177,1.467
1178,1.459
1179,1.470
1180,1.473
1181,1.470
1182,1.476
1183,1.477
1184,1.467
1185,1.464
1186,1.462
1187,1.459
1188,1.456
1189,1.454
1190,1.458
1191,1.455
1192,1.459
1193,1.454
1194,1.455
1195,1.450
1196,1.452
1197,1.457
1198,1.459
1199,1.461
1200,1.454
1201,1.454
1202,1.457
1203,1.467
1204,1.463
1205,1.460
1206,1.453
1207,1.466
1208,1.464
1209,1.461
1210,1.461
1211,1.468
1212,1.461
1213,1.456
1214,1.451
1215,1.468
1216,1.457
1217,1.458
1218,1.461
1219,1.464
1220,1.469
1221,1.462
1222,1.454
1223,1.458
1224,1.459
1225,1.457
1226,1.455
1227,1.462
1228,1.475
1229,1.470
1230,1.467
1231,1.470
1232,1.458
1233,1.456
1234,1.444
1235,1.448
1236,1.455
1237,1.454
1238,1.451
1239,1.442
1240,1.442
1241,1.441
1242,1.446
1243,1.449
1244,1.445
1245,1.436
1246,1.445
1247,1.439
1248,1.445
1249,1.449
1250,1.445
1251,1.454
1252,1.445
1253,1.459
1254,1.449
1255,1.442
1256,1.447
1257,1.434
1258,1.445
1259,1.441
1260,1.456
1261,1.463
1262,1.465
1263,1.457
1264,1.454
1265,1.451
1266,1.453
1267,1.456
1268,1.452
1269,1.458
1270,1.460
1271,1.480
1272,1.487
1273,1.495
1274,1.489
1275,1.487
1276,1.485
1277,1.487
1278,1.474
1279,1.480
1280,1.477
1281,1.470
1282,1.472
1283,1.470
1284,1.476
1285,1.480
1286,1.477
1287,1.470
1288,1.468
1289,1.472
1290,1.466
1291,1.470
1292,1.478
1293,1.467
1294,1.466
1295,1.467
1296,1.471
1297,1.475
1298,1.475
1299,1.473
1300,1.471
1301,1.464
1302,1.468
1303,1.477
1304,1.470
1305,1.465
1306,1.473
1307,1.467
1308,1.469
1309,1.470
1310,1.460
1311,1.470
1312,1.467
1313,1.464
1314,1.460
1315,1.460
1316,1.451
1317,1.458
1318,1.461
1319,1.463
1320,1.462
1321,1.465
1322,1.463
1323,1.467
1324,1.476
1325,1.472
1326,1.458
1327,1.458
1328,1.464
1329,1.450
1330,1.448
1331,1.455
1332,1.456
1333,1.469
1334,1.468
1335,1.460
1336,1.451
1337,1.454
1338,1.453
1339,1.453
1340,1.450
1341,1.452
1342,1.457
1343,1.449
1344,1.453
1345,1.460
1346,1.461
1347,1.453
1348,1.452
1349,1.461
1350,1.446
1351,1.452
1352,1.465
1353,1.476
1354,1.470
1355,1.460
1356,1.475
1357,1.473
1358,1.472
1359,1.458
1360,1.461
1361,1.471
1362,1.469
1363,1.464
1364,1.471
1365,1.459
1366,1.462
1367,1.458
1368,1.454
1369,1.452
1370,1.446
1371,1.459
1372,1.446
1373,1.449
1374,1.457
1375,1.464
1376,1.462
1377,1.455
1378,1.458
1379,1.464
1380,1.453
1381,1.459
1382,1.458
1383,1.452
1384,1.451
1385,1.449
1386,1.440
1387,1.448
1388,1.451
1389,1.456
1390,1.450
1391,1.459
1392,1.450
1393,1.452
1394,1.444
1395,1.451
1396,1.448
1397,1.456
1398,1.452
1399,1.440
1400,1.447
1401,1.454
1402,1.452
1403,1.452
1404,1.455
1405,1.443
1406,1.444
1407,1.454
1408,1.452
1409,1.446
1410,1.448
1411,1.449
1412,1.449
1413,1.446
1414,1.433
1415,1.460
1416,1.448
1417,1.458
1418,1.439
1419,1.440
1420,1.450
1421,1.447
1422,1.440
1423,1.438
1424,1.444
1425,1.434
1426,1.440
1427,1.440
1428,1.451
1429,1.452
1430,1.448
1431,1.444
1432,1.444
1433,1.448
1434,1.450
1435,1.450
1436,1.447
1437,1.449
1438,1.455
1439,1.459
1440,1.449
1441,1.439
1442,1.447
1443,1.446
1444,1.447
1445,1.441
1446,1.442
1447,1.444
1448,1.439
1449,1.434
1450,1.437
1451,1.443
1452,1.442
1453,1.450
1454,1.440
1455,1.442
1456,1.437
1457,1.426
1458,1.442
1459,1.458
1460,1.443
1461,1.448
1462,1.439
1463,1.451
1464,1.456
1465,1.454
1466,1.444
1467,1.446
1468,1.447
1469,1.442
1470,1.440
1471,1.439
1472,1.445
1473,1.449
1474,1.437
1475,1.433
1476,1.431
1477,1.436
1478,1.442
1479,1.434
1480,1.434
1481,1.449
1482,1.444
1483,1.432
1484,1.430
1485,1.446
1486,1.439
1487,1.445
1488,1.445
1489,1.456
1490,1.451
1491,1.440
1492,1.448
1493,1.448
1494,1.442
1495,1.449
1496,1.444
1497,1.443
1498,1.449
1499,1.446
1500,1.447
1501,1.447
1502,1.448
1503,1.447
1504,1.448
1505,1.439
1506,1.436
1507,1.434
1508,1.440
1509,1.448
1510,1.472
1511,1.476
1512,1.492
1513,1.487
1514,1.477
1515,1.487
1516,1.486
1517,1.478
1518,1.476
1519,1.477
1520,1.476
1521,1.485
1522,1.481
1523,1.472
1524,1.472
1525,1.465
1526,1.463
1527,1.455
1528,1.461
1529,1.469
1530,1.482
1531,1.469
1532,1.471
1533,1.466
1534,1.471
1535,1.474
1536,1.463
1537,1.463
1538,1.463
1539,1.462
1540,1.465
1541,1.467
1542,1.459
1543,1.468
1544,1.463
1545,1.462
1546,1.455
1547,1.466
1548,1.464
1549,1.463
1550,1.461
1551,1.465
1552,1.457
1553,1.455
1554,1.464
1555,1.464
1556,1.455
1557,1.448
1558,1.455
1559,1.449
1560,1.455
1561,1.456
1562,1.452
1563,1.450
1564,1.463
1565,1.454
1566,1.462
1567,1.461
1568,1.455
1569,1.457
1570,1.466
1571,1.455
1572,1.450
1573,1.452
1574,1.452
1575,1.459
1576,1.451
1577,1.453
1578,1.460
1579,1.447
1580,1.445
1581,1.456
1582,1.446
1583,1.450
1584,1.440
1585,1.443
1586,1.443
1587,1.444
1588,1.445
1589,1.455
1590,1.446
1591,1.445
1592,1.445
1593,1.452
1594,1.453
1595,1.446
1596,1.447
1597,1.445
1598,1.434
1599,1.440
1600,1.442
1601,1.450
1602,1.445
1603,1.446
1604,1.439
1605,1.434
1606,1.448
1607,1.453
1608,1.448
1609,1.448
1610,1.445
1611,1.450
1612,1.441
1613,1.438
1614,1.442
1615,1.434
1616,1.437
1617,1.437
1618,1.441
1619,1.449
1620,1.441
1621,1.445
1622,1.437
1623,1.439
1624,1.449
1625,1.450
1626,1.448
1627,1.454
1628,1.447
1629,1.440
1630,1.439
1631,1.447
1632,1.452
1633,1.457
1634,1.446
1635,1.440
1636,1.447
1637,1.440
1638,1.441
1639,1.442
1640,1.433
1641,1.443
1642,1.443
1643,1.443
1644,1.452
1645,1.452
1646,1.449
1647,1.443
1648,1.449
1649,1.443
1650,1.442
1651,1.435
1652,1.430
1653,1.442
1654,1.443
1655,1.439
1656,1.441
1657,1.438
1658,1.444
1659,1.447
1660,1.446
1661,1.442
1662,1.442
1663,1.431
1664,1.441
1665,1.445
1666,1.440
1667,1.443
1668,1.429
1669,1.434
1670,1.442
1671,1.439
1672,1.433
1673,1.428
1674,1.438
1675,1.442
1676,1.443
1677,1.446
1678,1.450
1679,1.452
1680,1.454
1681,1.447
1682,1.444
1683,1.443
1684,1.438
1685,1.439
1686,1.443
1687,1.440
1688,1.447
1689,1.452
1690,1.447
1691,1.435
1692,1.437
1693,1.432
1694,1.437
1695,1.443
1696,1.438
1697,1.443
1698,1.434
1699,1.446
1700,1.444
1701,1.449
1702,1.444
1703,1.443
1704,1.440
1705,1.442
1706,1.455
1707,1.458
1708,1.453
1709,1.447
1710,1.456
1711,1.450
1712,1.447
1713,1.452
1714,1.448
1715,1.452
1716,1.448
1717,1.439
1718,1.447
1719,1.451
1720,1.440
1721,1.446
1722,1.449
1723,1.445
1724,1.436
1725,1.446
1726,1.449
1727,1.449
1728,1.444
1729,1.439
1730,1.435
1731,1.435
1732,1.442
1733,1.439
1734,1.428
1735,1.438
1736,1.430
1737,1.433
1738,1.440
1739,1.437
1740,1.428
1741,1.430
1742,1.432
1743,1.433
1744,1.439
1745,1.435
1746,1.436
1747,1.436
1748,1.442
1749,1.468
1750,1.488
1751,1.483
1752,1.484
1753,1.477
1754,1.480
1755,1.475
1756,1.475
1757,1.468
1758,1.460
1759,1.457
1760,1.462
1761,1.473
1762,1.472
1763,1.469
1764,1.468
1765,1.480
1766,1.459
1767,1.452
1768,1.468
1769,1.459
1770,1.461
1771,1.455
1772,1.455
1773,1.452
1774,1.443
1775,1.450
1776,1.449
1777,1.444
1778,1.442
1779,1.446
1780,1.448
1781,1.450
1782,1.458
1783,1.460
1784,1.461
1785,1.448
1786,1.446
1787,1.439
1788,1.452
1789,1.435
1790,1.447
1791,1.445
1792,1.444
1793,1.443
1794,1.452
1795,1.440
1796,1.441
1797,1.442
1798,1.443
1799,1.444
1800,1.440
1801,1.442
1802,1.440
1803,1.447
1804,1.443
1805,1.444
1806,1.437
1807,1.448
1808,1.444
1809,1.445
1810,1.443
1811,1.442
1812,1.433
1813,1.440
1814,1.446
1815,1.449
1816,1.434
1817,1.441
1818,1.432
1819,1.427
1820,1.424
1821,1.424
1822,1.424
1823,1.440
1824,1.434
1825,1.442
1826,1.440
1827,1.439
1828,1.427
1829,1.435
1830,1.433
1831,1.433
1832,1.428
1833,1.436
1834,1.431
1835,1.430
1836,1.429
1837,1.429
1838,1.429
1839,1.437
1840,1.433
1841,1.431
1842,1.418
1843,1.423
1844,1.425
1845,1.428
1846,1.436
1847,1.425
1848,1.426
1849,1.433
1850,1.431
1851,1.426
1852,1.441
1853,1.440
1854,1.435
1855,1.444
1856,1.442
1857,1.428
1858,1.430
1859,1.436
1860,1.436
1861,1.439
1862,1.440
1863,1.435
1864,1.432
1865,1.435
1866,1.430
1867,1.437
1868,1.421
1869,1.428
1870,1.427
1871,1.429
1872,1.423
1873,1.419
1874,1.417
1875,1.426
1876,1.427
1877,1.422
1878,1.435
1879,1.430
1880,1.426
1881,1.423
1882,1.427
1883,1.434
1884,1.434
1885,1.423
1886,1.422
1887,1.431
1888,1.444
1889,1.439
1890,1.434
1891,1.428
1892,1.436
1893,1.431
1894,1.432
1895,1.425
1896,1.428
1897,1.428
1898,1.429
1899,1.419
1900,1.417
1901,1.415
1902,1.426
1903,1.423
1904,1.430
1905,1.426
1906,1.421
1907,1.425
1908,1.421
1909,1.420
1910,1.422
1911,1.435
1912,1.423
1913,1.433
1914,1.446
1915,1.436
1916,1.432
1917,1.434
1918,1.436
1919,1.429
1920,1.431
1921,1.425
1922,1.418
1923,1.428
1924,1.420
1925,1.417
1926,1.428
1927,1.427
1928,1.430
1929,1.432
1930,1.427
1931,1.419
1932,1.427
1933,1.416
1934,1.415
1935,1.417
1936,1.423
1937,1.426
1938,1.420
1939,1.417
1940,1.422
1941,1.415
1942,1.418
1943,1.417
1944,1.418
1945,1.415
1946,1.423
1947,1.429
1948,1.429
1949,1.428
1950,1.427
1951,1.418
1952,1.421
1953,1.413
1954,1.414
1955,1.439
1956,1.435
1957,1.426
1958,1.420
1959,1.428
1960,1.434
1961,1.429
1962,1.424
1963,1.418
1964,1.425
1965,1.422
1966,1.430
1967,1.426
1968,1.425
1969,1.424
1970,1.417
1971,1.420
1972,1.412
1973,1.407
1974,1.418
1975,1.419
1976,1.424
1977,1.431
1978,1.415
1979,1.421
1980,1.421
1981,1.430
1982,1.430
1983,1.434
1984,1.426
1985,1.426
1986,1.426
1987,1.413
1988,1.450
1989,1.465
1990,1.459
1991,1.462
1992,1.464
1993,1.457
1994,1.458
1995,1.454
1996,1.461
1997,1.462
1998,1.456
1999,1.445
2000,1.451
2001,1.450
2002,1.454
2003,1.448
2004,1.447
2005,1.440
2006,1.446
2007,1.451
2008,1.440
2009,1.437
2010,1.442
2011,1.448
2012,1.446
2013,1.446
2014,1.442
2015,1.435
2016,1.438
2017,1.438
2018,1.440
2019,1.443
2020,1.434
2021,1.435
2022,1.447
2023,1.449
2024,1.440
2025,1.430
2026,1.440
2027,1.442
2028,1.447
2029,1.435
2030,1.440
2031,1.437
2032,1.436
2033,1.441
2034,1.425
2035,1.425
2036,1.431
2037,1.425
2038,1.421
2039,1.424
2040,1.426
2041,1.432
2042,1.435
2043,1.429
2044,1.424
2045,1.423
2046,1.423
2047,1.428
2048,1.428
2049,1.428
2050,1.443
2051,1.441
2052,1.443
2053,1.435
2054,1.430
2055,1.432
2056,1.445
2057,1.440
2058,1.427
2059,1.421
2060,1.430
2061,1.427
2062,1.418
2063,1.417
2064,1.426
2065,1.421
2066,1.412
2067,1.417
2068,1.414
2069,1.417
2070,1.425
2071,1.414
2072,1.412
2073,1.419
2074,1.430
2075,1.422
2076,1.418
2077,1.417
2078,1.417
2079,1.418
2080,1.418
2081,1.433
2082,1.427
2083,1.421
2084,1.419
2085,1.427
2086,1.423
2087,1.423
2088,1.421
2089,1.421
2090,1.426
2091,1.417
2092,1.409
2093,1.424
2094,1.431
2095,1.430
2096,1.423
2097,1.426
2098,1.422
2099,1.432
2100,1.431
2101,1.419
2102,1.418
2103,1.425
2104,1.420
2105,1.420
2106,1.422
2107,1.420
2108,1.424
2109,1.429
2110,1.430
2111,1.429
2112,1.427
2113,1.430
2114,1.417
2115,1.422
2116,1.408
2117,1.389
2118,1.395
2119,1.396
2120,1.393
2121,1.395
2122,1.393
2123,1.406
2124,1.423
2125,1.415
2126,1.425
2127,1.437
2128,1.426
2129,1.425
2130,1.429
2131,1.425
2132,1.427
2133,1.411
2134,1.414
2135,1.413
2136,1.416
2137,1.428
